English,Translate
divorced,�����������
vegetarian,��������������
crying,����
drawing,���������
flies,������
plus,����
minus,#
times,���
actresses,����
sees,#
eggs,����
mice,����
toy,�������
ok,������
remembers,����������
loves,�����
trusts,��������
knows,������
hollywood,#
ok,������
the most,��������
rugby,�����
happy to,� ��������
is it ok to,� ��� ���������
white house,� ����� ���
grand canyon,������� ������
seen,�����/������
except,�����
middle,��������
red hair,#
cool,�����
grows,���������
grow,�����
join,���������
fast food,����-���
guess what,������ ���
across,�����
air,������
change of clothes,����� ������
anywhere,�����
sleeping,���
better,�����
anyway,� ����� ������
took,�����/�
way,������
lunchtime,��������� ��
good for,������ �������� ���:
such as,���
walking,������
tell,������������
tells,(������������)
maybe,��������
spare time,#
ping pong,���������� ������
curry,�����
with him,� ����.
online,� ����
toothpaste,������ �����
in the beginning,� ������ ����
teeth,����
tonight,������� �������
broke,������
sorry,�������
yeah,��
carefully,���������
everywhere,�������
forgotten,�������
parents',��������
volleyball,��������
with me,��� ���������
go away,����� ������
collects,��������
along,�����
with her,� ���
surprised,����������
dressed,��������
sent,����������
point,����
fairy tale,���
fairy tales,������
a,#
once,���� ���
it's time for bed,#
got married,��������� ����
get married,����� �����/��������
stole,�����.
said,������/�
as soon as possible,������
immediately,����������
dragon,������
killed,��� �����
fought,���������
men,�������
walking,������
walked,�����
one day,#
watch,����
chatted,� ����
chat,���
waves,#
chatting,� ����
climbing,������������
fog,�����
woke up,���������
sunscreen,#
classical,������������
visiting,��� ���������
air conditioning,������� ����������������� �������
australian,�������������
offer,�����������
all,���
under,���
shelves,�����
New Zealand,����� ��������
australian,�������������
surfing,#
sydney,#
mexican,#
wrong,������
first,������
awesome,������������
kangaroos,�������
stay away,#
kangaroo,�������
first of all,�������
programmer,��������������� ����������
programmers,������������
email,����������� �����
by himself,������
daily,���������
benefits,������
photographer,��������
certainly,����������
by myself,��������������
working,�������
science,�����
history,�������
by yourself,������.
japanese,��������
good at,����� �
resume,#
advanced,���������
information,#
studies,������������
since then,#
yourself,"�����,"
prepare,��������
prepared,����������
ask,#
bad at,����� ���
come on,�����
brushes,�����
brush,�����
those,��
salespeople,�������
salesperson,��������
most expensive,�������� �������
ones,.
glasses,����
pleased,���������
attractive,#
speaker,�������
turn on,��������
speakers,#
turned on,.
fantastic,��������
more expensive,������
more dangerous,����� �������
get a refund,�������� �������
vintage,������
speak to,#
i'd like,����
scarves,���� ����
cheaper,����� �������
thinnest,������...
shoes,�����
return,�������
unfortunately,"� ���������,"
try on,���������
shorts,�����
police station,����������� �������
opposite,��������
cost,���������
various,������
traffic light,��������
tram,�������
trams,�������
post office,�����
electric,�������������
on foot,������
fashion,����
grocery store,����������� �������
dreaming,#
dreamed,������/�
coffee shop,����
dream,�������
the front of,������� ������� ��������
downstairs,�� ������ �����
washing machines,���������� ������
stove,����
sinks,#
washing machine,���������� ������
closet,���� ��� ������
apartment building,����� ���
cabinets,������.
wooden,����������
hang up,�������� ������
hangs up,������ ������.
save,���������
asked,�������
keep in touch,�� �������
hanging up,������������
saved,���������
these days,� ��������� �����?
friends',������&#x0a;
hung up,������� ������.
don't,��
hold on,�� ������� ������
what's up,��� ���������
doesn't,�� ������
mad,������������
ringing,���� �����
rings,������
rang,������
aren't,��
ms.,��.
available,��������
speaking,������ ����
isn't,�� ��������� �
back,�����
correct,����������
coworkers',������
it's on me,�� ��� ����
hot chocolate,������� �������
check,���������
slice,������
mangoes,�����
mango,#
after that,����� �����
pepper,�����
side dish,������ �����
main course,�������� �����
beef,��������
roast,������
appetizers,�������
can i have,���� � ���������� � ����?
of the day,���
cocktails,��������
cocktail,��������
grilled,�������������� �� �����
chef,���-�����
taking off,�����
gate,��������
take off,�����
gone,�� ���
's,'s
boarding,�������
taken off,������
dresser,#
we've,� ��� ����
as usual,��� ������
she's,��
forgot,�����/�
he's,��
packed,������������ ������
last,���������
sneakers,���������
drawer,��������� ����
folded,���������
looked,������.
lost,�����������
raincoats,���������
raincoat,"����, ��������"
kids',����
pack,�������
for a long time,#
alright,������
it's time,����.
a bit,�������
earrings,������
armchair,������
scissors,#
sure,�������
belongs to,�����������
belonged to,�����������
hers,�
valuable,�
how much,�������
poster,������
break,�����
alarm clock,���������
that,-
garage sale,������� ������
sidewalk,#
receptionist,�������������
guests,#
guest,�����
before bed,��������� ����� ����
comic,����������
gas station,"��������������� �������,"
west,"�����,"
if you like,���� ������
east,���
directions,�����������
light,����
luggage,�����
anybody,���-������
champagne,����������
class,�����
bus station,���������� ���������
get off,������
center,#
art,���������
design,������
take a trip,��������� �������
these days,� ��������� �����?
unusual,��������������
why don't,� ������ �� ��
this morning,���� �����
mrs.,#
jewelry,��������� ���������
hurrying,���������
grandchildren,�����
weren't,�� ���/�/�
painting,�������
hundred,���
posted,������������
crazy about,��� ��� ��
cricket,������
morning,����
single,���������
was going,��������� (���)
somewhere,���-������
gossips,�������
gossip,�����������
shh,���...
by the way,...
all about,��� � ���
statue,������
statues,������
making noise,�������� ���
make noise,�������� ���
which,�����/�������
took off,��������
how long,��� �����
gives,#
bathing suit,���������
safe,����������
sunglasses,�������������� ����
makeup,����
not big,�� �������
burger,���������
burgers,�������
bar,���
have to,������
knife,#
not bad,�������
lottery,�������
quit,#
silver,�������
twenty-five hundred,�������� �������
million,���
give,���
bracelet,#
necklace,��������
fifteen hundred,������� ������.
that one,��� ���
borrow,������������
borrowed,��������
twelve hundred,�������������
called,�����
electricity,�������������
lent,�����-�������� �������
leaves,������
workbooks,������� �������
workbook,�����
physics,������
good at,����� �
biology,��������
quiz,����
quizzes,���������
childhood,�������
chemistry,�����&#x0d;
passed,�������
notebook,�������
weren't,�� ���/�/�
cafeteria,���������
geography,���������
teachers,�������
clear,-
nineteen seventy,������������ ���������
sign,�������
guide,�����������
tied,�����
tie,�������
fence,�����
tying,#
full,������
follow,���������
when,�����
lost,�����������
country,������
lying down,����� �� ���
south,��
north,�����
told,������/�
around,���������
boots,������
going camping,������������ � �����.
camping,�������
have a good time,� ��� ���� ������ ����������.
had a good time,#
having a good time,������� �������� �����
interested in,���������������� in
so,���
recorded,��������
record,������
studied,�������
european,�����������
lived,����
all over,�������
runner,���������package type
international,�������������
famous for,��������� for
change,���������
changed,�������
changes,���������
graduate,��������� ����.
classmate,�������������
high school,������ �����������
graduates,����������
call,�������
half past ten,�������� ��������
take care,������������
down,"� ���� �������,"
can't wait,#
tv,#
make sure,���������
yours,����/����
that's all right,��� � �������.
extra,���-��
wednesdays,�� ������
looking after,������ � ����
remember,�������
fridays,�� ��������
sundays,�����������
half past six,����������
till,��
i'd love to,� �������������
just,������ ���
cards,��������
would you mind,�� ����� �� �� ��� �������� ������ ������ ����
snowboarding,�����������
hiking,#
how about,��� ������
how about,��� ������
half past eight,�������� ��������
how are you doing,��� ����
golf,�����
burns,������� ������
burned,�����������
burn,������
awful,#
baking,�������
were driving,���� �� �����
heat,������
were going,�� ����������
cried,����
got on,���� ��
come in,#
chose,������
had to,��������.
breaks,��������
cut,��������� ��
cuts,������
cut myself,���������
was talking,������������
were eating,���
pirates,������
was sleeping,��� ����
followed,����������
was watching,� �� ���������
upstairs,������� (��������)
were playing,�� ������
board game,���������� ����
wilder,#
magic,���������
was living,���
helicopters,���������
helicopter,��������
umbrella,����
ski,�� ������ ���
reschedule,#
spring,#
teammates,#
soccer player,#
quiet,#
as well,#
do not,#
ours,#
lose,#
basketball players,#
loses,#
basketball player,#
happily,#
glove,#
baseball players,#
baseball player,#
threw,#
hit,#
tennis player,#
shouted,#
tennis players,#
hockey players,#
hockey player,#
all kinds of,#
lighters,#
plastic,#
over,#
cigarettes,#
half-price,#
soft drinks,#
cans,#
flour,#
ham,#
yogurt,#
pears,#
melon,#
a little,#
jelly,#
lie down,#
half past nine,#
lay down,#
half past one,#
gets on,#
get on,#
half past seven,#
weekday,#
weekdays,#
brush,#
brushes,#
put on,#
mug,#
wake up,#
roommates',#
toast,#
could,#
exes,#
ex,#
tried,#
spent,#
worry,#
worried,#
spend,#
have fun,#
spoke,#
grow up,#
growing up,#
grew up,#
repeated,#
tallest,#
downtown,#
that,#
go sightseeing,#
shortest,#
well-known,#
almost,#
across from,#
at least,#
noisy,#
skyscrapers,#
skyscraper,#
modern,#
guidebooks,#
foggy,#
island,#
what's the weather like,#
brightest,#
loudest,#
invitations,#
inside,#
cartoons,#
it'll,#
skiing,#
eating,#
cousin,#
New year's eve,#
twenty-third,#
thirty-first,#
cousins,#
barbecue,#
twelfth,#
thanksgiving,#
Easter,#
eleventh,#
celebrating,#
in shape,#
should not,#
will not,#
fall off,#
fell off,#
should,#
dr.,#
hurt,#
what's the matter,#
businesswomen,#
businesswoman,#
meeting,#
giving,#
taken out,#
software,#
internet,#
creating,#
using,#
prints,#
get along,#
gets along,#
staff,#
translate,#
singing,#
there weren't,#
difficult,#
there wasn't,#
bright,#
whiteboard,#
blackboard,#
blackboards,#
language school,#
name,#
learning,#
spell,#
chinese,#
writing,#
courses,#
pass,#
cabbage,#
above,#
knives,#
different,#
here's,#
where's,#
mr.,#
tooth,#
two thousand four,#
summer,#
games,#
craziest,#
catch,#
most,#
watching,#
hottest,#
two thousand six,#
two thousand two,#
studying,#
easier,#
running,#
vacations,#
vacation,#
diets,#
healthier,#
americans,#
school,#
was not,#
twenty ten,#
goal,#
goals,#
twenty nineteen,#
spain,#
foreign,#
eighteen fifty-three,#
planes,#
for,#
nineteen oh three,#
sit down,#
finished,#
before,#
take out,#
done,#
next,#
washed,#
cooked,#
picks up,#
pick up,#
yuck,#
having,#
what,#
more romantic,#
wearing,#
talking,#
ask for,#
app,#
icebreaker,#
message,#
going to,#
studies,#
funnier,#
thinner,#
haven't started,#
surfed,#
gotten,#
hasn't finished,#
haven't finished,#
hasn't returned,#
i bet,#
haven't kissed,#
hasn't told,#
run,#
swum,#
have met,#
nineteen ninety-eight,#
dancer,#
swimmer,#
stronger,#
feet,#
faster,#
shop,#
shopping,#
start,#
stop,#
started,#
stops,#
stopped,#
preferred,#
smoking,#
riding,#
skate,#
skating,#
have eaten,#
camels,#
rode,#
has eaten,#
ate,#
ridden,#
have visited,#
celebrated,#
has climbed,#
has tried,#
has played,#
rare,#
peru,#
has danced,#
volcanoes,#
nineteen eighty-five,#
africa,#
have climbed,#
ride,#
colorful,#
sold,#
dj,#
nineteen sixty,#
were not,#
trendy,#
does not,#
ice cream,#
autograph,#
autographs,#
cracker,#
crackers,#
get bored,#
get hungry,#
exciting,#
get ready,#
wear,#
little sister,#
go out,#
afternoon,#
who,#
have dinner,#
dish,#
go to bed,#
had dinner,#
late,#
get up,#
have breakfast,#
about,#
past,#
have to,#
shorter,#
blond,#
look like,#
looks like,#
who's,#
busiest,#
most interesting,#
most beautiful,#
friendliest,#
more,#
safer,#
prettier,#
more beautiful,#
fattest,#
youngest,#
time,#
long time ago,#
only,#
drew,#
pigs,#
students,#
drove,#
russians,#
allergy,#
potato,#
fried,#
peanut,#
cereal,#
bowl,#
roommates,#
picture,#
practice,#
practices,#
looking forward to,#
hard,#
drive,#
leave,#
movie theater,#
ending,#
climbed,#
happened,#
comedies,#
dramas,#
coming,#
starting,#
waiting,#
chips,#
bags,#
inviting,#
missed,#
resort,#
best friend,#
hedgehog,#
line,#
get,#
id card,#
bookshelf,#
looking,#
hotel,#
